sqft_living,bedrooms,bathrooms,age,sqft_lot,floors,condition,grade,price
978.0,3.0,,,,1.5,,7.0,778824.0
1135.0,4.0,3.0,25.0,22400.0,1.0,,4.0,758522.0
2842.0,3.0,,6.0,3699.0,1.5,3.0,8.0,1108628.0
1968.0,2.0,2.0,,2221.0,1.0,,7.0,788962.0
2545.0,5.0,4.0,11.0,10988.0,,4.0,5.0,1084947.0
2022.0,5.0,1.0,16.0,4213.0,2.5,,1.0,806706.0
2023.0,4.0,2.0,17.0,,2.0,3.0,3.0,859080.0
2750.0,6.0,1.0,14.0,1184.0,2.0,3.0,6.0,900202.0
1587.0,3.0,,4.0,24685.0,1.5,,,
,5.0,3.0,0.0,13874.0,2.5,3.0,6.0,1001243.0
1630.0,2.0,,9.0,,,,,
1652.0,3.0,3.0,,2482.0,,4.0,7.0,928230.0
,3.0,2.0,12.0,30878.0,1.0,3.0,,
2177.0,2.0,3.0,26.0,4492.0,3.0,,,
1617.0,2.0,2.5,71.0,4157.0,,2.0,7.0,679551.0
3004.0,4.0,,2.0,1322.0,2.5,1.0,9.0,
,,4.0,,6120.0,1.0,3.0,8.0,921577.0
1850.0,4.0,2.0,16.0,6753.0,1.0,4.0,7.0,974883.0
,2.0,1.5,,14362.0,,2.0,,697821.0
3157.0,4.0,2.5,63.0,2645.0,1.0,4.0,6.0,
2157.0,4.0,4.0,17.0,2401.0,2.5,3.0,9.0,1113511.0
2825.0,3.0,2.0,4.0,11623.0,1.0,3.0,2.0,882579.0
,4.0,1.0,,18131.0,1.0,2.0,,869327.0
2213.0,3.0,,1.0,2305.0,1.0,1.0,8.0,964184.0
2711.0,,2.5,22.0,19248.0,1.0,4.0,8.0,1093740.0
2065.0,5.0,1.5,36.0,8350.0,,4.0,2.0,860913.0
2852.0,3.0,3.0,7.0,19408.0,2.0,3.0,7.0,1158717.0
1586.0,,4.5,14.0,7660.0,2.0,2.0,7.0,785096.0
3127.0,5.0,2.5,8.0,1077.0,1.0,3.0,4.0,1062187.0
3839.0,4.0,2.0,8.0,,1.5,3.0,5.0,1163398.0
1709.0,2.0,2.0,5.0,18922.0,1.5,5.0,9.0,1090552.0
1643.0,2.0,1.5,21.0,3963.0,1.0,3.0,7.0,876586.0
3162.0,1.0,3.5,41.0,5940.0,,4.0,6.0,1090938.0
3263.0,,2.0,42.0,7038.0,2.0,3.0,3.0,1064788.0
1581.0,3.0,2.0,2.0,1000.0,2.0,3.0,8.0,923214.0
1663.0,2.0,,,30855.0,2.0,3.0,8.0,982400.0
1774.0,5.0,2.0,20.0,3939.0,1.0,,7.0,906225.0
924.0,3.0,,4.0,12143.0,3.0,4.0,,892018.0
1265.0,,1.0,1.0,7560.0,2.0,3.0,6.0,858808.0
1196.0,,3.5,4.0,,2.5,4.0,7.0,935488.0
1385.0,4.0,4.0,,11213.0,1.0,2.0,,734047.0
1972.0,,2.5,15.0,6714.0,2.5,5.0,,1058103.0
2187.0,3.0,4.0,19.0,3964.0,2.0,2.0,7.0,977048.0
,4.0,,4.0,15340.0,2.0,4.0,6.0,1206942.0
1201.0,3.0,2.5,19.0,1810.0,1.0,4.0,6.0,866733.0
,3.0,2.5,0.0,,2.0,5.0,9.0,1301775.0
1828.0,3.0,2.5,,3363.0,3.0,3.0,4.0,864686.0
1960.0,1.0,2.0,14.0,22066.0,,4.0,5.0,868223.0
2539.0,2.0,2.0,2.0,9219.0,2.0,3.0,,1098930.0
1101.0,3.0,1.5,25.0,13565.0,2.5,2.0,6.0,
2305.0,3.0,2.0,4.0,8652.0,1.5,3.0,8.0,1077313.0
2133.0,1.0,1.5,15.0,1994.0,2.0,,4.0,845161.0
2393.0,4.0,3.0,7.0,,1.5,5.0,8.0,
,,2.0,13.0,13875.0,2.5,2.0,3.0,
3964.0,4.0,1.0,1.0,9258.0,1.0,3.0,1.0,1031270.0
,5.0,2.5,,,1.5,,9.0,1016741.0
1575.0,3.0,,36.0,,2.0,3.0,7.0,
1501.0,5.0,3.5,4.0,3739.0,2.0,3.0,6.0,931961.0
,2.0,2.5,25.0,,2.0,2.0,5.0,747357.0
1490.0,5.0,,100.0,8798.0,2.5,3.0,7.0,743914.0
2951.0,6.0,,3.0,1272.0,2.5,3.0,7.0,1154859.0
3136.0,4.0,2.5,,30907.0,1.0,4.0,13.0,1458294.0
1543.0,,1.0,16.0,11537.0,1.5,4.0,,1095849.0
1334.0,4.0,2.5,50.0,,1.0,5.0,7.0,881627.0
,3.0,4.0,,2288.0,1.0,,6.0,821754.0
1558.0,,,10.0,21930.0,1.5,3.0,,
2506.0,4.0,2.0,23.0,48300.0,2.5,2.0,8.0,1176398.0
2162.0,2.0,1.5,2.0,2816.0,2.0,1.0,4.0,825663.0
787.0,4.0,1.5,56.0,15019.0,1.0,,,571892.0
,,,50.0,8110.0,1.0,3.0,3.0,1007077.0
,2.0,2.5,2.0,2355.0,2.0,3.0,3.0,
,4.0,1.5,5.0,12019.0,,3.0,,846106.0
1689.0,5.0,4.0,1.0,15786.0,1.0,4.0,7.0,1114827.0
2228.0,5.0,3.0,4.0,5009.0,2.5,3.0,8.0,1106553.0
2267.0,5.0,2.5,25.0,,2.5,3.0,,979894.0
2526.0,3.0,3.5,7.0,2135.0,1.5,3.0,,1041928.0
3608.0,6.0,1.5,1.0,,2.5,3.0,3.0,1150844.0
1858.0,4.0,2.5,6.0,9038.0,1.0,,7.0,881611.0
1361.0,2.0,,59.0,8269.0,,3.0,5.0,733365.0
896.0,3.0,3.5,14.0,4567.0,1.5,3.0,7.0,716650.0
1415.0,4.0,3.0,8.0,15485.0,1.0,4.0,11.0,
1973.0,3.0,2.0,2.0,,,4.0,4.0,902323.0
3435.0,,4.0,64.0,16098.0,1.5,3.0,5.0,1019698.0
1585.0,4.0,1.5,25.0,7342.0,2.0,3.0,7.0,868742.0
2179.0,2.0,3.5,4.0,13122.0,1.0,,11.0,1143742.0
1986.0,4.0,4.5,1.0,5673.0,1.0,4.0,8.0,1092442.0
2950.0,4.0,1.5,,41900.0,1.0,3.0,9.0,1196167.0
4021.0,,3.0,1.0,4230.0,1.5,3.0,6.0,1228805.0
1575.0,1.0,1.0,13.0,43662.0,2.0,2.0,,
1608.0,,2.0,,8332.0,1.0,,4.0,650630.0
2835.0,3.0,2.5,10.0,2696.0,2.0,4.0,3.0,1061393.0
2545.0,5.0,2.5,,24208.0,2.0,3.0,9.0,
3477.0,,4.0,8.0,8961.0,2.0,,10.0,1363442.0
2467.0,4.0,3.0,18.0,16008.0,1.5,3.0,3.0,1008336.0
,3.0,,19.0,21570.0,2.5,3.0,4.0,832039.0
2472.0,3.0,3.5,2.0,10618.0,1.5,4.0,2.0,953207.0
2886.0,4.0,4.0,6.0,5045.0,1.5,4.0,4.0,1199049.0
2656.0,4.0,1.0,15.0,17686.0,,3.0,5.0,1052989.0
,2.0,4.5,1.0,8107.0,1.0,1.0,11.0,1008343.0
,,1.5,6.0,14026.0,1.0,3.0,8.0,
2935.0,1.0,3.5,11.0,1446.0,2.0,3.0,8.0,1118169.0
3105.0,3.0,2.0,83.0,11586.0,1.0,3.0,8.0,1036244.0
2518.0,4.0,1.5,,4861.0,1.0,3.0,7.0,
1866.0,2.0,2.0,25.0,30413.0,2.0,2.0,8.0,890745.0
2117.0,3.0,2.5,8.0,13339.0,,3.0,7.0,946424.0
2965.0,3.0,2.0,23.0,9817.0,1.0,,6.0,
1346.0,5.0,1.0,,11956.0,1.0,4.0,,
2294.0,6.0,,,3645.0,2.0,,7.0,950329.0
1685.0,1.0,4.0,7.0,29691.0,,4.0,9.0,1019001.0
2022.0,4.0,2.0,13.0,39858.0,1.5,1.0,,1007065.0
3022.0,,2.0,14.0,11095.0,1.5,3.0,6.0,1122345.0
2152.0,3.0,,8.0,,2.0,4.0,8.0,1165191.0
2037.0,4.0,1.0,2.0,5139.0,2.0,3.0,3.0,
,5.0,3.5,1.0,4282.0,2.0,4.0,8.0,925466.0
,5.0,3.5,0.0,,1.0,3.0,6.0,
2516.0,4.0,2.5,31.0,11475.0,1.0,3.0,,
3730.0,3.0,2.0,4.0,5912.0,,3.0,6.0,
1753.0,4.0,3.0,,12459.0,1.0,3.0,7.0,923990.0
2175.0,3.0,2.5,19.0,,1.0,3.0,,
,4.0,3.5,5.0,3645.0,1.0,3.0,10.0,1048383.0
3261.0,3.0,2.5,10.0,12271.0,1.5,3.0,,1041852.0
1923.0,4.0,3.0,2.0,16168.0,2.0,3.0,10.0,1076019.0
2223.0,3.0,2.5,48.0,9294.0,1.0,3.0,8.0,947786.0
2486.0,2.0,2.0,28.0,20376.0,2.0,3.0,6.0,952005.0
2149.0,5.0,4.0,29.0,3059.0,,1.0,6.0,819560.0
1642.0,2.0,,7.0,11782.0,1.0,3.0,8.0,864012.0
2155.0,3.0,2.5,21.0,3177.0,1.5,,7.0,1070221.0
2858.0,3.0,2.0,2.0,3323.0,,4.0,8.0,1187795.0
1178.0,1.0,2.5,,4891.0,1.0,3.0,6.0,865007.0
2106.0,1.0,2.5,0.0,3813.0,1.5,5.0,7.0,1065023.0
1439.0,,1.5,13.0,5227.0,2.5,3.0,12.0,
,5.0,1.0,9.0,6827.0,2.0,4.0,5.0,1162221.0
781.0,,2.5,10.0,15830.0,1.0,,6.0,789156.0
,5.0,3.0,0.0,6267.0,2.0,4.0,5.0,953376.0
2301.0,4.0,2.5,8.0,2279.0,2.0,2.0,8.0,1013566.0
3252.0,3.0,2.0,18.0,20172.0,2.0,3.0,8.0,
1947.0,4.0,3.0,8.0,4147.0,2.0,1.0,5.0,926580.0
1555.0,3.0,1.5,,7731.0,,4.0,3.0,
3504.0,,2.0,3.0,11582.0,,3.0,1.0,1036255.0
841.0,3.0,1.5,25.0,9506.0,1.5,,6.0,746573.0
500.0,,1.5,13.0,,1.5,3.0,6.0,710559.0
2352.0,5.0,2.0,3.0,11887.0,,4.0,12.0,1215210.0
1598.0,5.0,2.0,4.0,4068.0,2.0,2.0,,927664.0
1183.0,5.0,1.0,14.0,46297.0,,2.0,5.0,766189.0
2566.0,3.0,,26.0,9466.0,2.5,3.0,9.0,1100635.0
2195.0,4.0,,8.0,7202.0,2.5,3.0,7.0,1060232.0
1548.0,3.0,2.5,4.0,17520.0,2.0,3.0,7.0,
975.0,3.0,2.0,,9892.0,2.5,4.0,3.0,724077.0
2697.0,3.0,3.5,16.0,11152.0,,,6.0,947287.0
,4.0,1.5,8.0,50000.0,1.0,3.0,10.0,1150708.0
1920.0,2.0,,10.0,6502.0,1.5,,7.0,
3477.0,3.0,1.0,3.0,6284.0,2.0,2.0,6.0,1139045.0
,5.0,,14.0,,1.5,4.0,,771996.0
779.0,3.0,2.5,6.0,19095.0,2.0,5.0,10.0,1016141.0
,2.0,2.5,81.0,2427.0,1.0,2.0,5.0,
,2.0,3.5,9.0,1681.0,1.0,3.0,7.0,
,5.0,,9.0,5066.0,2.0,3.0,11.0,1081256.0
1807.0,3.0,4.0,,2192.0,1.0,4.0,4.0,840853.0
,3.0,1.0,37.0,5768.0,1.0,3.0,,979992.0
998.0,4.0,1.5,,12112.0,1.0,,7.0,
,4.0,1.0,8.0,3973.0,1.0,4.0,8.0,
,3.0,1.5,,,,2.0,6.0,838449.0
,4.0,2.5,13.0,8565.0,1.0,4.0,6.0,1126540.0
2274.0,4.0,,10.0,16155.0,2.0,4.0,8.0,1137434.0
,4.0,,3.0,2088.0,1.0,3.0,5.0,926174.0
2455.0,2.0,4.0,9.0,15618.0,2.0,4.0,6.0,1138133.0
2358.0,5.0,3.5,4.0,15581.0,1.0,4.0,5.0,1107385.0
2514.0,3.0,,36.0,,2.0,3.0,1.0,847534.0
3063.0,3.0,,6.0,21477.0,2.0,3.0,,1260134.0
2157.0,,1.5,45.0,47174.0,1.0,3.0,6.0,962764.0
2567.0,1.0,1.5,11.0,6094.0,2.5,2.0,11.0,1110451.0
1928.0,2.0,1.5,,8845.0,,5.0,4.0,963930.0
3152.0,4.0,,11.0,5807.0,1.5,2.0,7.0,1146892.0
1458.0,1.0,2.0,2.0,8115.0,1.0,,5.0,732017.0
3440.0,3.0,2.0,7.0,27620.0,2.5,3.0,,1212441.0
1967.0,3.0,4.5,1.0,2762.0,2.0,1.0,8.0,930511.0
855.0,2.0,,14.0,,1.0,4.0,4.0,754194.0
2102.0,6.0,4.0,8.0,24385.0,1.0,4.0,,1126254.0
1455.0,3.0,1.5,22.0,18325.0,2.0,3.0,5.0,
2672.0,3.0,2.0,3.0,6060.0,,3.0,7.0,
1477.0,3.0,2.5,,16050.0,2.0,2.0,12.0,1094782.0
1643.0,3.0,1.0,7.0,10646.0,1.5,3.0,9.0,957258.0
500.0,1.0,1.0,39.0,26909.0,2.0,3.0,11.0,
1638.0,4.0,,18.0,8600.0,1.0,3.0,,825932.0
500.0,5.0,2.5,,18407.0,1.0,5.0,4.0,708714.0
732.0,3.0,2.0,10.0,50000.0,2.0,3.0,5.0,769902.0
2608.0,4.0,2.5,1.0,13075.0,3.0,4.0,7.0,1163204.0
,4.0,2.0,62.0,8429.0,,3.0,8.0,
2340.0,4.0,1.0,16.0,14442.0,1.5,3.0,4.0,980917.0
1226.0,3.0,2.0,5.0,6049.0,2.0,4.0,8.0,856733.0
1961.0,3.0,1.5,13.0,,1.5,3.0,,1049955.0
1997.0,3.0,1.5,1.0,9358.0,2.0,,6.0,1042524.0
1073.0,4.0,4.0,50.0,6513.0,2.0,3.0,8.0,870891.0
3202.0,,2.5,2.0,4152.0,1.0,2.0,7.0,1076915.0
,2.0,3.0,15.0,19492.0,3.0,4.0,,1228256.0
1823.0,3.0,2.0,4.0,16215.0,2.0,3.0,4.0,811011.0
2021.0,5.0,2.0,18.0,5443.0,2.5,4.0,8.0,
2166.0,,2.0,22.0,12850.0,2.0,4.0,3.0,904900.0
500.0,,,16.0,,2.5,2.0,5.0,641879.0
,4.0,1.5,,9395.0,1.0,3.0,,876902.0
1454.0,3.0,3.0,33.0,11640.0,,3.0,9.0,773504.0
1198.0,4.0,3.0,1.0,31756.0,2.5,3.0,5.0,843784.0
1775.0,,2.5,6.0,4373.0,1.0,4.0,6.0,995635.0
3438.0,,2.5,4.0,2914.0,1.0,,7.0,
2512.0,3.0,4.0,,3958.0,2.0,3.0,5.0,891249.0
1543.0,4.0,1.0,7.0,2781.0,2.0,4.0,9.0,1017789.0
2458.0,2.0,2.0,19.0,23607.0,1.0,2.0,8.0,1085197.0
3119.0,4.0,2.0,,27970.0,2.5,4.0,4.0,1200540.0
2739.0,,3.0,3.0,10468.0,2.0,3.0,7.0,1079169.0
2047.0,5.0,4.5,,21526.0,1.5,4.0,8.0,1049473.0
1482.0,1.0,2.0,4.0,9019.0,,3.0,6.0,957318.0
2558.0,3.0,3.5,,7509.0,,2.0,7.0,1142667.0
2314.0,4.0,3.5,4.0,6207.0,1.0,,3.0,927936.0
2716.0,,2.0,0.0,6321.0,1.0,2.0,7.0,958517.0
2508.0,,2.0,31.0,2349.0,1.5,5.0,4.0,1026559.0
2839.0,4.0,2.0,,10010.0,1.5,1.0,9.0,989970.0
1571.0,2.0,4.5,6.0,,2.0,4.0,6.0,
3053.0,3.0,,6.0,14710.0,2.0,3.0,5.0,1117092.0
2158.0,,3.0,0.0,8732.0,2.0,,9.0,1104882.0
3660.0,3.0,2.0,,7114.0,2.0,2.0,,976937.0
1448.0,5.0,3.0,26.0,4036.0,1.0,,,
3388.0,4.0,2.0,2.0,8584.0,1.0,3.0,,1181425.0
2158.0,,2.5,2.0,14626.0,2.5,,5.0,1018964.0
1478.0,,3.5,23.0,3246.0,1.0,4.0,10.0,1012292.0
,3.0,,14.0,,1.0,3.0,8.0,979851.0
1743.0,5.0,3.5,,9763.0,2.0,3.0,3.0,869890.0
2339.0,4.0,1.0,14.0,4562.0,1.5,3.0,8.0,1020407.0
2418.0,4.0,,5.0,5063.0,2.5,2.0,7.0,868547.0
1541.0,,1.5,6.0,,1.0,4.0,10.0,1008155.0
,3.0,2.0,22.0,3272.0,1.0,3.0,6.0,909739.0
,4.0,2.5,24.0,10720.0,1.0,2.0,7.0,1137870.0
,2.0,2.0,7.0,3958.0,2.0,,7.0,1129904.0
2349.0,,,44.0,18963.0,1.0,3.0,7.0,902203.0
2030.0,3.0,4.5,7.0,50000.0,1.5,3.0,7.0,1145168.0
2096.0,6.0,1.5,22.0,4069.0,2.5,3.0,5.0,960461.0
2490.0,5.0,3.0,,,2.5,2.0,,1141116.0
1181.0,4.0,2.0,34.0,4530.0,1.0,3.0,7.0,
1794.0,4.0,1.5,35.0,18634.0,1.5,4.0,11.0,1047845.0
665.0,4.0,1.5,1.0,2944.0,1.5,2.0,5.0,649132.0
2319.0,5.0,4.0,41.0,11902.0,2.5,4.0,8.0,1095125.0
2517.0,3.0,3.5,26.0,4030.0,3.0,,10.0,1074808.0
1613.0,3.0,4.0,23.0,6866.0,1.0,4.0,8.0,944376.0
3259.0,2.0,4.5,3.0,3551.0,2.0,3.0,,1294434.0
1019.0,4.0,2.0,24.0,15644.0,,3.0,9.0,757495.0
828.0,4.0,,,4148.0,1.0,,6.0,752360.0
2179.0,3.0,3.0,5.0,12601.0,,2.0,7.0,988244.0
,,,45.0,6153.0,,3.0,4.0,890239.0
3347.0,4.0,2.0,0.0,7393.0,1.5,,7.0,1191677.0
1632.0,1.0,2.0,2.0,9119.0,1.0,3.0,5.0,738446.0
,,2.5,11.0,4405.0,2.0,3.0,,1104874.0
,6.0,2.5,12.0,9588.0,1.0,3.0,7.0,981472.0
1861.0,3.0,1.5,15.0,,2.0,4.0,6.0,1039556.0
2706.0,,,0.0,4348.0,1.0,3.0,5.0,1004271.0
2521.0,4.0,2.5,48.0,20690.0,1.0,3.0,,
,4.0,2.5,0.0,26862.0,1.5,3.0,3.0,694445.0
3181.0,3.0,2.0,2.0,4217.0,1.0,3.0,2.0,997926.0
3104.0,5.0,,0.0,2529.0,1.5,3.0,5.0,1199019.0
1499.0,2.0,1.0,,10317.0,1.0,4.0,11.0,1038260.0
2316.0,3.0,2.0,,5229.0,1.5,3.0,11.0,1048285.0
2395.0,4.0,3.0,16.0,36130.0,,1.0,8.0,1060284.0
,5.0,2.5,25.0,8331.0,2.0,3.0,9.0,1093737.0
1559.0,2.0,2.0,0.0,4265.0,2.0,,,859709.0
,4.0,,11.0,3236.0,1.0,4.0,11.0,1096369.0
1979.0,4.0,2.5,9.0,19378.0,1.5,4.0,4.0,1002329.0
,3.0,3.0,10.0,5130.0,1.0,2.0,4.0,956602.0
2434.0,2.0,3.0,,8392.0,,2.0,4.0,953977.0
1703.0,,2.5,17.0,17407.0,1.0,3.0,7.0,919109.0
2617.0,2.0,2.5,10.0,5500.0,1.5,3.0,8.0,
,3.0,1.5,21.0,7810.0,,3.0,6.0,649645.0
2919.0,3.0,2.0,9.0,7996.0,,4.0,11.0,
608.0,,2.0,2.0,13997.0,1.5,3.0,6.0,686614.0
1710.0,4.0,2.5,15.0,12998.0,2.0,,,897512.0
1104.0,4.0,2.5,2.0,6794.0,1.5,1.0,7.0,636321.0
964.0,,2.0,30.0,8526.0,2.5,4.0,8.0,986892.0
2928.0,,1.0,14.0,6018.0,,3.0,9.0,
,4.0,2.5,2.0,2484.0,1.0,4.0,7.0,938667.0
,4.0,2.0,49.0,9957.0,2.0,3.0,7.0,945935.0
1962.0,5.0,3.0,10.0,36818.0,1.5,,5.0,
2381.0,1.0,1.0,1.0,3995.0,2.0,4.0,7.0,990681.0
,4.0,2.5,14.0,4365.0,2.0,4.0,12.0,1181510.0
973.0,2.0,4.0,,4037.0,1.0,3.0,,655824.0
2797.0,3.0,1.5,24.0,14467.0,2.0,,9.0,1112770.0
1604.0,3.0,,25.0,,1.0,4.0,7.0,914873.0
,3.0,1.5,,7137.0,,3.0,5.0,519697.0
,3.0,2.5,10.0,3887.0,1.0,2.0,11.0,970302.0
3200.0,,2.5,9.0,8724.0,2.0,4.0,,
2680.0,3.0,2.0,,2317.0,1.0,2.0,6.0,943076.0
1721.0,,2.5,2.0,9088.0,1.0,1.0,5.0,788534.0
1720.0,,3.5,11.0,16272.0,2.0,1.0,5.0,882436.0
1742.0,2.0,1.5,11.0,2978.0,1.0,3.0,9.0,904573.0
3661.0,,1.0,1.0,2377.0,1.0,3.0,7.0,1200270.0
2305.0,3.0,3.5,,28668.0,,,10.0,
2344.0,3.0,2.5,28.0,4967.0,,,5.0,893565.0
2824.0,4.0,,29.0,20105.0,1.5,3.0,4.0,1026033.0
2191.0,3.0,2.5,1.0,7163.0,1.0,3.0,1.0,808156.0
1792.0,2.0,3.5,1.0,7118.0,3.0,2.0,,1009904.0
1842.0,3.0,2.0,4.0,,2.0,,13.0,1165427.0
,,3.0,31.0,3995.0,1.0,3.0,8.0,1023457.0
1970.0,,4.0,2.0,9009.0,1.0,,6.0,1051338.0
,4.0,2.5,19.0,5971.0,1.5,2.0,9.0,1017769.0
2041.0,4.0,1.5,1.0,,2.0,4.0,8.0,1085752.0
,2.0,2.0,14.0,10614.0,1.0,,,812894.0
,3.0,1.5,6.0,6563.0,1.0,2.0,9.0,974401.0
2062.0,4.0,2.0,23.0,7146.0,2.5,4.0,6.0,845621.0
500.0,2.0,2.0,3.0,3077.0,1.0,,4.0,652414.0
,3.0,2.5,15.0,28944.0,,3.0,5.0,
2277.0,3.0,2.5,4.0,,2.5,4.0,,1042565.0
2798.0,,2.0,18.0,17523.0,2.0,3.0,6.0,1028083.0
500.0,6.0,,31.0,6346.0,1.0,4.0,5.0,674006.0
3670.0,2.0,1.5,2.0,2031.0,2.0,3.0,4.0,1100162.0
1888.0,3.0,1.5,30.0,38651.0,,3.0,8.0,
2886.0,2.0,,13.0,7716.0,2.0,3.0,13.0,1260145.0
1168.0,6.0,2.5,2.0,4451.0,1.5,3.0,,
2490.0,2.0,2.0,8.0,11309.0,2.0,,5.0,1026164.0
1157.0,,2.0,2.0,20613.0,3.0,2.0,5.0,843225.0
1500.0,4.0,2.0,18.0,7955.0,2.5,2.0,5.0,854138.0
3531.0,4.0,,21.0,,2.5,3.0,4.0,1229044.0
,3.0,1.0,1.0,19271.0,1.5,3.0,7.0,
2173.0,,2.5,10.0,3425.0,1.0,2.0,7.0,
2696.0,3.0,3.0,25.0,4726.0,1.5,3.0,8.0,1032427.0
2396.0,3.0,3.0,41.0,17431.0,2.0,4.0,8.0,1108435.0
2120.0,3.0,4.0,10.0,,2.5,3.0,5.0,994913.0
2291.0,,1.0,45.0,7189.0,1.0,3.0,6.0,898811.0
3922.0,3.0,1.5,,,2.5,4.0,8.0,1405422.0
1953.0,3.0,3.5,7.0,5534.0,2.0,3.0,6.0,957586.0
2160.0,4.0,2.5,28.0,,3.0,4.0,5.0,999067.0
2840.0,5.0,,10.0,6083.0,2.5,4.0,6.0,1098646.0
2884.0,4.0,3.0,9.0,5209.0,1.0,3.0,5.0,1148784.0
2949.0,2.0,,,3368.0,1.0,3.0,3.0,939258.0
2510.0,2.0,4.0,28.0,50000.0,1.0,3.0,9.0,1132089.0
,5.0,4.5,26.0,36097.0,1.0,3.0,9.0,
3306.0,3.0,3.0,7.0,3198.0,2.0,4.0,5.0,1123051.0
1082.0,,2.0,,28729.0,2.0,3.0,3.0,703286.0
2242.0,4.0,3.5,10.0,5886.0,2.5,3.0,8.0,
1396.0,4.0,1.0,12.0,8985.0,2.0,3.0,5.0,737080.0
1948.0,4.0,2.0,4.0,7703.0,1.0,1.0,6.0,807340.0
2263.0,,3.5,23.0,4780.0,1.0,1.0,3.0,872458.0
2257.0,1.0,2.0,,17802.0,1.0,4.0,5.0,984936.0
2337.0,5.0,2.0,6.0,8961.0,1.0,3.0,8.0,1104767.0
3290.0,3.0,1.5,1.0,,1.5,3.0,9.0,1265928.0
2362.0,4.0,3.5,4.0,2853.0,1.0,3.0,5.0,1070712.0
,,,44.0,3964.0,1.0,4.0,,
2771.0,4.0,,,,1.0,,4.0,935513.0
2951.0,3.0,2.0,,8182.0,,4.0,3.0,1001827.0
1017.0,3.0,3.0,9.0,3110.0,1.5,,,971783.0
2477.0,4.0,,5.0,6552.0,1.5,4.0,8.0,1119125.0
2560.0,5.0,2.0,0.0,24247.0,1.5,3.0,7.0,1094645.0
1761.0,5.0,2.0,5.0,21150.0,3.0,3.0,8.0,1059415.0
3100.0,2.0,2.0,11.0,7896.0,1.0,3.0,,1147556.0
1879.0,2.0,4.5,12.0,7557.0,1.5,3.0,9.0,
2100.0,5.0,2.5,6.0,36457.0,2.0,2.0,,754136.0
1861.0,,4.0,8.0,,2.0,3.0,5.0,900086.0
2012.0,5.0,2.0,50.0,6233.0,2.5,3.0,8.0,926304.0
,3.0,3.0,,2589.0,1.0,2.0,6.0,739124.0
847.0,4.0,3.0,,11104.0,,4.0,12.0,964274.0
3275.0,4.0,3.0,4.0,15732.0,1.0,3.0,8.0,1197173.0
1322.0,4.0,4.0,9.0,4888.0,2.0,4.0,,1015526.0
1206.0,3.0,2.0,21.0,,1.0,3.0,5.0,735065.0
500.0,1.0,1.5,3.0,6058.0,1.0,3.0,9.0,689461.0
1488.0,4.0,3.0,18.0,6993.0,,3.0,6.0,818240.0
941.0,3.0,3.0,0.0,1107.0,,3.0,12.0,902429.0
3313.0,3.0,2.5,8.0,,1.0,5.0,4.0,1128844.0
,5.0,2.0,,17597.0,2.0,3.0,7.0,1065921.0
1449.0,3.0,,,4889.0,,4.0,8.0,1007467.0
3801.0,4.0,2.0,12.0,8450.0,1.0,4.0,6.0,1250342.0
2785.0,2.0,2.0,3.0,,1.5,3.0,7.0,1056607.0
1740.0,4.0,,,10811.0,2.0,4.0,12.0,1084747.0
500.0,,3.0,0.0,6814.0,1.5,3.0,6.0,797154.0
3832.0,,,28.0,3822.0,1.0,5.0,7.0,1267979.0
888.0,1.0,2.0,3.0,23530.0,1.0,4.0,3.0,713394.0
683.0,3.0,2.0,31.0,17037.0,2.0,1.0,9.0,
2818.0,2.0,1.5,6.0,4994.0,2.5,4.0,7.0,1138169.0
,4.0,3.0,19.0,12067.0,2.0,3.0,,1296464.0
,5.0,4.0,5.0,,1.0,3.0,,1019638.0
2451.0,3.0,,35.0,13545.0,1.5,3.0,7.0,1013023.0
2475.0,3.0,3.0,2.0,2089.0,2.5,2.0,1.0,811088.0
2682.0,,,2.0,18129.0,1.0,3.0,1.0,903638.0
2607.0,,3.5,10.0,5137.0,3.0,4.0,7.0,1175792.0
2224.0,1.0,1.5,1.0,6085.0,2.5,1.0,5.0,860374.0
2083.0,4.0,4.0,3.0,50000.0,1.0,3.0,5.0,1068830.0
1949.0,4.0,2.0,43.0,10316.0,2.5,1.0,8.0,926501.0
1396.0,4.0,2.0,56.0,5948.0,1.0,3.0,3.0,575047.0
1775.0,,,,1388.0,2.0,4.0,6.0,863303.0
645.0,,2.5,38.0,24632.0,1.5,,4.0,710992.0
1921.0,2.0,1.5,11.0,,1.5,4.0,7.0,904955.0
1209.0,2.0,2.0,4.0,3630.0,2.0,3.0,8.0,1031498.0
,5.0,2.0,18.0,6216.0,2.0,3.0,8.0,896767.0
2143.0,4.0,3.5,16.0,25162.0,1.0,4.0,5.0,1002857.0
,1.0,3.5,67.0,,2.0,4.0,,924258.0
2734.0,3.0,2.0,4.0,7141.0,1.0,3.0,3.0,914373.0
743.0,3.0,3.5,16.0,10369.0,1.0,,6.0,743695.0
1208.0,,3.5,0.0,5012.0,1.0,4.0,,998823.0
2752.0,,3.0,1.0,9060.0,1.5,4.0,5.0,1060585.0
1214.0,2.0,1.5,0.0,8592.0,1.0,3.0,5.0,742626.0
1820.0,3.0,3.0,100.0,17588.0,1.0,4.0,4.0,787390.0
2440.0,4.0,4.0,,17566.0,1.0,1.0,,1039357.0
1225.0,4.0,,23.0,12030.0,1.0,3.0,8.0,881411.0
2084.0,4.0,2.0,10.0,,1.5,3.0,7.0,907163.0
